timestep,true_force,cnn_force,fno_force,mse_ux_cnn,mse_uy_cnn,mse_total_cnn,mse_ux_fno,mse_uy_fno,mse_total_fno
0,0.00018587965221917072,0.10204693675041199,0.04102759435772896,0.005071855512121212,0.2931908577135964,0.29826271322571757,0.004244243344279649,0.29916342165174203,0.3034076649960217
1,0.02733670085303271,0.10553666949272156,0.04491142928600311,0.007083676252312009,0.07820559761770751,0.08528927387001953,0.0051020192164847105,0.07938271714118668,0.08448473635767138
2,0.03397880042566441,0.11142608523368835,0.051638051867485046,0.007404319511722239,0.025992260433573732,0.03339657994529597,0.006574314424450558,0.02535461139281098,0.03192892581726154
3,0.046209681541685844,0.11727169156074524,0.05845357105135918,0.01007452089838023,0.006190121937494148,0.01626464283587438,0.009827722640825197,0.00673593695580507,0.016563659596630267
4,0.05518147275546448,0.12266892194747925,0.06507359445095062,0.01121156129830956,0.004974069243230913,0.01618563054154047,0.011318375992434505,0.005818178460915179,0.017136554453349682
5,0.06511550096889769,0.12816467881202698,0.07196908444166183,0.0069916244931856955,0.003467705762408883,0.01045933025559458,0.00686242253781489,0.0038431687117513246,0.010705591249566215
6,0.07124147470720082,0.13343265652656555,0.07866714149713516,0.007378040578660775,0.002778754101237575,0.01015679467989835,0.004755811475223969,0.003200042310296316,0.007955853785520285
7,0.08148344354447713,0.13868269324302673,0.08565440028905869,0.0019538199580014927,0.0023567845438896232,0.004310604501891116,0.0007949178942712581,0.0026658875066018057,0.003460805400873064
8,0.08923462504201655,0.1438254415988922,0.09255670756101608,0.002054054141544081,0.0018758685964026724,0.003929922737946754,0.0007430889256751714,0.002265428523946082,0.0030085174496212535
9,0.09910483457485453,0.14909470081329346,0.09965914487838745,0.00373880935553832,0.0018991510706373642,0.005637960426175684,0.00174344930557332,0.002301473759306539,0.004044923064879859
10,0.10504616785861995,0.15434187650680542,0.10680651664733887,0.002758610404835487,0.0013856499404758904,0.004144260345311377,0.0028497299456450072,0.0017051333897711563,0.004554863335416164
11,0.11394763460397567,0.15945538878440857,0.11386347562074661,0.0017016712728036441,0.0015358497739943132,0.003237521046797957,0.0006929156817504979,0.0018548921368789538,0.0025478078186294516
12,0.1201532267933127,0.1645348072052002,0.12090206146240234,0.0017099010020519725,0.0011849032458910455,0.002894804247943018,0.0006732617849352756,0.0014161874850929963,0.002089449270028272
13,0.12865660128349898,0.1695343554019928,0.12785878777503967,0.0018981687941387762,0.0011258478342262783,0.0030240166283650545,0.0018546016269604159,0.0013385926767953131,0.003193194303755729
14,0.13617853120996815,0.17473462224006653,0.13508214056491852,0.0016689773629311687,0.001358837570600709,0.003027814933531878,0.0006624740029585247,0.0015362996719715232,0.002198773674930048
15,0.14353440864712144,0.17989763617515564,0.14220230281352997,0.0014376112560955826,0.0009676889525668766,0.0024053002086624592,0.0010697382052981446,0.0011267799218407553,0.0021965181271389
16,0.15019385698729362,0.1849001944065094,0.14923593401908875,0.0016056761415688188,0.0009303297189675028,0.0025360058605363215,0.001718230477498975,0.0010582691941391769,0.002776499671638152
17,0.15603605445654212,0.19008216261863708,0.15606555342674255,0.0016862304143694076,0.0009522730147930068,0.0026385034291624143,0.0006650100431344638,0.0010206989696648111,0.001685709012799275
18,0.16476341392765256,0.1957916021347046,0.16325177252292633,0.0013352506175138465,0.0008958017025306972,0.0022310523200445437,0.0012636914810134738,0.0009702480324957134,0.0022339395135091873
19,0.17116417975181972,0.20078983902931213,0.17009735107421875,0.0012660574941058453,0.0008944721030042555,0.002160529597110101,0.0010511306683616312,0.0009260137958085612,0.0019771444641701924
